fips,week,interp_mask_est
1007,2020-10-27,0.5612990464463038
1007,2020-11-03,0.5812442491651364
1007,2020-11-10,0.6011894518839691
1007,2020-11-17,0.6198823866105387
1007,2020-11-24,0.6354446513564506
1007,2020-12-01,0.6510069161023624
1007,2020-12-08,0.6665691808482743
1007,2020-12-15,0.6821314455941861
1007,2020-12-22,0.6866022781999908
1007,2020-12-29,0.6910731108057953
1007,2021-01-05,0.6955439434115999
1007,2021-01-12,0.7000147760174044
1007,2021-01-19,0.6992001458725341
1007,2021-01-26,0.6944214186646577
1007,2021-02-02,0.6896426914567813
1007,2021-02-09,0.6848639642489049
1007,2021-02-16,0.6789256443041494
1007,2021-02-23,0.6660297679381194
1007,2021-03-02,0.6531338915720895
1007,2021-03-09,0.6402380152060595
1007,2021-03-16,0.6273278911734722
1007,2021-03-23,0.6143322811415404
1007,2021-03-30,0.6013366711096086
1007,2021-04-06,0.5883410610776769
1007,2021-04-13,0.5753454510457451
1007,2021-04-20,0.5472298544139013
1007,2021-04-27,0.5130662631420925
1007,2021-05-04,0.4789026718702838
1007,2021-05-11,0.44473908059847506
1007,2021-05-18,NA
1007,2021-05-25,NA
1009,2020-09-01,NA
1009,2020-09-08,NA
1009,2020-09-15,0.5717813452668571
1009,2020-09-22,0.5765687324999877
1009,2020-09-29,0.5813561197331184
1009,2020-10-06,0.5861435069662491
1009,2020-10-13,0.5909308941993797
1009,2020-10-20,0.6055093169466805
1009,2020-10-27,0.6240041538996495
1009,2020-11-03,0.6424989908526183
1009,2020-11-10,0.6609938278055872
1009,2020-11-17,0.6782815061678688
1009,2020-11-24,0.6925512880534321
1009,2020-12-01,0.7068210699389955
1009,2020-12-08,0.7210908518245588
1009,2020-12-15,0.7353606337101222
1009,2020-12-22,0.7399890284725542
1009,2020-12-29,0.7446174232349863
1009,2021-01-05,0.7492458179974183
1009,2021-01-12,0.7538742127598503
1009,2021-01-19,0.7537487584003998
1009,2021-01-26,0.7500579171995373
1009,2021-02-02,0.7463670759986748
1009,2021-02-09,0.7426762347978124
1009,2021-02-16,0.7378295704811978
1009,2021-02-23,0.7260479674700706
1009,2021-03-02,0.7142663644589433
1009,2021-03-09,0.7024847614478161
1009,2021-03-16,0.6907098060073114
1009,2021-03-23,0.6789747359905416
1009,2021-03-30,0.6672396659737718
1009,2021-04-06,0.6555045959570022
1009,2021-04-13,0.6437695259402324
1009,2021-04-20,0.6145825287542181
1009,2021-04-27,0.5784147607005062
1009,2021-05-04,0.5422469926467942
1009,2021-05-11,0.5060792245930823
1009,2021-05-18,NA
1009,2021-05-25,NA
1011,2020-09-01,NA
1011,2020-09-08,NA
1011,2020-09-15,0.4487411600714029
1011,2020-09-22,0.4537430108505463
1011,2020-09-29,0.4587448616296897
1011,2020-10-06,0.46374671240883314
1011,2020-10-13,0.46874856318797653
1011,2020-10-20,0.48497847334782257
1011,2020-10-27,0.5056996072599497
1011,2020-11-03,0.5264207411720767
1011,2020-11-10,0.5471418750842039
1011,2020-11-17,0.5666198582018345
1011,2020-11-24,0.5829899643332237
1011,2020-12-01,0.5993600704646129
1011,2020-12-08,0.6157301765960022
1011,2020-12-15,0.6321002827273914
1011,2020-12-22,0.6362478368714631
1011,2020-12-29,0.6403953910155348
1011,2021-01-05,0.6445429451596065
1011,2021-01-12,0.6486904993036783
1011,2021-01-19,0.6471901298929751
1011,2021-01-26,0.6414538178161909
1011,2021-02-02,0.6357175057394067
1011,2021-02-09,0.6299811936626224
1011,2021-02-16,0.623130362556983
1011,2021-02-23,0.6095924172782123
1011,2021-03-02,0.5960544719994417
1011,2021-03-09,0.582516526720671
1011,2021-03-16,0.5689487395382582
1011,2021-03-23,0.5552019009339926
1011,2021-03-30,0.5414550623297268
1011,2021-04-06,0.5277082237254612
1011,2021-04-13,0.5139613851211955
1011,2021-04-20,0.48754079455039845
1011,2021-04-27,0.4560507031929889
1011,2021-05-04,0.4245606118355793
1011,2021-05-11,0.3930705204781697
1011,2021-05-18,NA
1011,2021-05-25,NA
1013,2020-09-01,NA
1013,2020-09-08,NA
1013,2020-09-15,0.48083896406089105
1013,2020-09-22,0.4858424997904498
1013,2020-09-29,0.49084603552000855
1013,2020-10-06,0.49584957124956724
1013,2020-10-13,0.500853106979126
1013,2020-10-20,0.5168132104764931
1013,2020-10-27,0.5371559410809834
1013,2020-11-03,0.5574986716854738
1013,2020-11-10,0.5778414022899642
1013,2020-11-17,0.5969303444042983
1013,2020-11-24,0.6128848152932417
1013,2020-12-01,0.6288392861821851
1013,2020-12-08,0.6447937570711284
1013,2020-12-15,0.6607482279600718
1013,2020-12-22,0.6650996421584403
1013,2020-12-29,0.6694510563568088
1013,2021-01-05,0.6738024705551773
1013,2021-01-12,0.6781538847535458
1013,2021-01-19,0.6770484067219148
1013,2021-01-26,0.6718502595177842
1013,2021-02-02,0.6666521123136536
1013,2021-02-09,0.6614539651095231
1013,2021-02-16,0.6551101946510731
1013,2021-02-23,0.6418926846667065
1013,2021-03-02,0.6286751746823398
1013,2021-03-09,0.6154576646979731
1013,2021-03-16,0.6022187853270913
1013,2021-03-23,0.5888516896371174
1013,2021-03-30,0.5754845939471437
1013,2021-04-06,0.56211749825717
1013,2021-04-13,0.5487504025671962
1013,2021-04-20,0.5212923216829803
1013,2021-04-27,0.4881978467210676
1013,2021-05-04,0.45510337175915494
1013,2021-05-11,0.4220088967972422
1013,2021-05-18,NA
1013,2021-05-25,NA
1015,2020-09-01,NA
1015,2020-09-08,NA
1015,2020-09-15,0.6250083774810112
1015,2020-09-22,0.6295233217834646
1015,2020-09-29,0.634038266085918
1015,2020-10-06,0.6385532103883713
1015,2020-10-13,0.6430681546908247
1015,2020-10-20,0.6564631428556466
1015,2020-10-27,0.6734101485654159
1015,2020-11-03,0.6903571542751852
1015,2020-11-10,0.7073041599849546
1015,2020-11-17,0.7231226390721158
1015,2020-11-24,0.7361198016027573
1015,2020-12-01,0.7491169641333986
1015,2020-12-08,0.76211412666404
1015,2020-12-15,0.7751112891946813
1015,2020-12-22,0.7797065654351956
1015,2020-12-29,0.7843018416757098
1015,2021-01-05,0.7888971179162241
1015,2021-01-12,0.7934923941567383
1015,2021-01-19,0.793825782560964
1015,2021-01-26,0.7909627550879733
1015,2021-02-02,0.7880997276149826
1015,2021-02-09,0.7852367001419918
1015,2021-02-16,0.7812608211656081
1015,2021-02-23,0.7706078331688665
1015,2021-03-02,0.759954845172125
1015,2021-03-09,0.7493018571753834
1015,2021-03-16,0.7386738846914482
1015,2021-03-23,0.728196005284351
1015,2021-03-30,0.7177181258772538
1015,2021-04-06,0.7072402464701565
1015,2021-04-13,0.6967623670630593
1015,2021-04-20,0.6674725125280369
1015,2021-04-27,0.6306578679418442
1015,2021-05-04,0.5938432233556517
1015,2021-05-11,0.557028578769459
1015,2021-05-18,NA
1015,2021-05-25,NA
1017,2020-09-01,NA
1017,2020-09-08,NA
1017,2020-09-15,0.5387228434123721
1017,2020-09-22,0.5436258709305178
1017,2020-09-29,0.5485288984486636
1017,2020-10-06,0.5534319259668093
1017,2020-10-13,0.5583349534849551
1017,2020-10-20,0.5735147279808425
1017,2020-10-27,0.5928052012678264
1017,2020-11-03,0.6120956745548105
1017,2020-11-10,0.6313861478417945
1017,2020-11-17,0.6494394654339956
1017,2020-11-24,0.6643998937892397
1017,2020-12-01,0.6793603221444837
1017,2020-12-08,0.6943207504997279
1017,2020-12-15,0.7092811788549719
1017,2020-12-22,0.7138588800846488
1017,2020-12-29,0.7184365813143258
1017,2021-01-05,0.7230142825440027
1017,2021-01-12,0.7275919837736796
1017,2021-01-19,0.7271368785124015
1017,2021-01-26,0.722907168382907
1017,2021-02-02,0.7186774582534126
1017,2021-02-09,0.7144477481239181
1017,2021-02-16,0.7090531458422376
1017,2021-02-23,0.6966691906474405
1017,2021-03-02,0.6842852354526434
1017,2021-03-09,0.6719012802578463
1017,2021-03-16,0.6595131672768061
1017,2021-03-23,0.6471001075783074
1017,2021-03-30,0.6346870478798087
1017,2021-04-06,0.62227398818131
1017,2021-04-13,0.6098609284828113
1017,2021-04-20,0.5810856637227477
1017,2021-04-27,0.5457655169380582
1017,2021-05-04,0.5104453701533687
1017,2021-05-11,0.47512522336867924
1017,2021-05-18,NA
1017,2021-05-25,NA
1019,2020-09-01,NA
1019,2020-09-08,NA
1019,2020-09-15,0.5245194460769343
1019,2020-09-22,0.5294592746014891
1019,2020-09-29,0.5343991031260439
1019,2020-10-06,0.5393389316505987
1019,2020-10-13,0.5442787601751534
1019,2020-10-20,0.5596831921516513
1019,2020-10-27,0.5792734655089264
1019,2020-11-03,0.5988637388662016
1019,2020-11-10,0.6184540122234767
1019,2020-11-17,0.6367987914465745
1019,2020-11-24,0.6520298353342284
1019,2020-12-01,0.6672608792218824
1019,2020-12-08,0.6824919231095364
1019,2020-12-15,0.6977229669971904
1019,2020-12-22,0.7022615940382358
1019,2020-12-29,0.7068002210792813
1019,2021-01-05,0.7113388481203268
1019,2021-01-12,0.7158774751613722
1019,2021-01-19,0.7152709858847771
1019,2021-01-26,0.7108056593699515
1019,2021-02-02,0.7063403328551261
1019,2021-02-09,0.7018750063403006
1019,2021-02-16,0.6962452745356663
1019,2021-02-23,0.6836291109921796
1019,2021-03-02,0.6710129474486928
1019,2021-03-09,0.6583967839052061
1019,2021-03-16,0.6457720216095185
1019,2021-03-23,0.6330956668006263
1019,2021-03-30,0.6204193119917342
1019,2021-04-06,0.6077429571828419
1019,2021-04-13,0.5950666023739497
1019,2021-04-20,0.5665459560073743
1019,2021-04-27,0.5316875930177256
1019,2021-05-04,0.4968292300280769
1019,2021-05-11,0.46197086703842816
1019,2021-05-18,NA
1019,2021-05-25,NA
1021,2020-09-01,NA
1021,2020-09-08,NA
1021,2020-09-15,0.546879259817633
1021,2020-09-22,0.5517576353232927
1021,2020-09-29,0.5566360108289524
1021,2020-10-06,0.5615143863346121
1021,2020-10-13,0.5663927618402719
1021,2020-10-20,0.5814342090145089
1021,2020-10-27,0.600540884856177
1021,2020-11-03,0.619647560697845
1021,2020-11-10,0.6387542365395129
1021,2020-11-17,0.6566297870680968
1021,2020-11-24,0.6714275243139703
1021,2020-12-01,0.6862252615598439
1021,2020-12-08,0.7010229988057175
1021,2020-12-15,0.715820736051591
1021,2020-12-22,0.720416140342092
1021,2020-12-29,0.725011544632593
1021,2021-01-05,0.729606948923094
1021,2021-01-12,0.734202353213595
1021,2021-01-19,0.7338315899326604
1021,2021-01-26,0.7297362009731492
1021,2021-02-02,0.7256408120136381
1021,2021-02-09,0.7215454230541269
1021,2021-02-16,0.7162860689898863
1021,2021-02-23,0.7040429242972692
1021,2021-03-02,0.691799779604652
1021,2021-03-09,0.6795566349120349
1021,2021-03-16,0.6673119406560467
1021,2021-03-23,0.6550579490198325
1021,2021-03-30,0.6428039573836182
1021,2021-04-06,0.6305499657474039
1021,2021-04-13,0.6182959741111896
1021,2021-04-20,0.5893953407821327
1021,2021-04-27,0.5538360507759388
1021,2021-05-04,0.5182767607697448
1021,2021-05-11,0.4827174707635509
1021,2021-05-18,NA
1021,2021-05-25,NA
1023,2020-09-01,NA
1023,2020-09-08,NA
1023,2020-09-15,0.4378895437247696
1023,2020-09-22,0.4428813609568924
1023,2020-09-29,0.44787317818901523
1023,2020-10-06,0.452864995421138
1023,2020-10-13,0.4578568126532608
1023,2020-10-20,0.4741497440057133
1023,2020-10-27,0.4949631210062977
1023,2020-11-03,0.5157764980068821
1023,2020-11-10,0.5365898750074665
1023,2020-11-17,0.5561668854913218
1023,2020-11-24,0.572652979683354
1023,2020-12-01,0.5891390738753863
1023,2020-12-08,0.6056251680674187
1023,2020-12-15,0.622111262259451
1023,2020-12-22,0.6261768841753939
1023,2020-12-29,0.6302425060913367
1023,2021-01-05,0.6343081280072795
1023,2021-01-12,0.6383737499232225
1023,2021-01-19,0.6367353478135238
1023,2021-01-26,0.630818927684594
1023,2021-02-02,0.6249025075556642
1023,2021-02-09,0.6189860874267343
1023,2021-02-16,0.6119690889583452
1023,2021-02-23,0.5983486204532001
1023,2021-03-02,0.584728151948055
1023,2021-03-09,0.5711076834429099
1023,2021-03-16,0.5574546843883793
1023,2021-03-23,0.543606502037536
1023,2021-03-30,0.5297583196866926
1023,2021-04-06,0.5159101373358493
1023,2021-04-13,0.502061954985006
1023,2021-04-20,0.47603906259637785
1023,2021-04-27,0.44514628619263574
1023,2021-05-04,0.41425350978889364
1023,2021-05-11,0.38336073338515153
1023,2021-05-18,NA
1023,2021-05-25,NA
1025,2020-09-01,NA
1025,2020-09-08,NA
1025,2020-09-15,0.4611049599167579
1025,2020-09-22,0.46611238980108033
1025,2020-09-29,0.4711198196854028
1025,2020-10-06,0.4761272495697252
1025,2020-10-13,0.48113467945404764
1025,2020-10-20,0.4972751812229198
1025,2020-10-27,0.5178689117456118
1025,2020-11-03,0.5384626422683038
1025,2020-11-10,0.5590563727909958
1025,2020-11-17,0.5784011811040276
1025,2020-11-24,0.5946236838929086
1025,2020-12-01,0.6108461866817898
1025,2020-12-08,0.627068689470671
1025,2020-12-15,0.6432911922595521
1025,2020-12-22,0.6475240425655775
1025,2020-12-29,0.651756892871603
1025,2021-01-05,0.6559897431776284
1025,2021-01-12,0.6602225934836538
1025,2021-01-19,0.6588768418171661
1025,2021-01-26,0.6533471386712936
1025,2021-02-02,0.647817435525421
1025,2021-02-09,0.6422877323795486
1025,2021-02-16,0.6356297498759462
1025,2021-02-23,0.6222020912259643
1025,2021-03-02,0.6087744325759824
1025,2021-03-09,0.5953467739260005
1025,2021-03-16,0.5818924441907142
1025,2021-03-23,0.5682780879436012
1025,2021-03-30,0.5546637316964883
1025,2021-04-06,0.5410493754493754
1025,2021-04-13,0.5274350192022624
1025,2021-04-20,0.5005899059536619
1025,2021-04-27,0.4684524899044665
1025,2021-05-04,0.436315073855271
1025,2021-05-11,0.4041776578060755
1025,2021-05-18,NA
1025,2021-05-25,NA
1027,2020-09-01,NA
1027,2020-09-08,NA
1027,2020-09-15,0.4697147232766773
1027,2020-09-22,0.47472238093569535
1027,2020-09-29,0.4797300385947134
1027,2020-10-06,0.4847376962537315
1027,2020-10-13,0.48974535391274954
1027,2020-10-20,0.5058127651644007
1027,2020-10-27,0.526304077853105
1027,2020-11-03,0.5467953905418094
1027,2020-11-10,0.5672867032305137
1027,2020-11-17,0.5865263121947308
1027,2020-11-24,0.6026366618477298
1027,2020-12-01,0.6187470115007287
1027,2020-12-08,0.6348573611537278
1027,2020-12-15,0.6509677108067268
1027,2020-12-22,0.6552549323990715
1027,2020-12-29,0.6595421539914162
1027,2021-01-05,0.663829375583761
1027,2021-01-12,0.6681165971761057
1027,2021-01-19,0.6668767057532727
1027,2021-01-26,0.6614914795690565
1027,2021-02-02,0.6561062533848403
1027,2021-02-09,0.650721027200624
1027,2021-02-16,0.6441992614389119
1027,2021-02-23,0.6308582582122244
1027,2021-03-02,0.6175172549855369
1027,2021-03-09,0.6041762517588494
1027,2021-03-16,0.5908108540291495
1027,2021-03-23,0.5772990892813746
1027,2021-03-30,0.5637873245335999
1027,2021-04-06,0.5502755597858251
1027,2021-04-13,0.5367637950380503
1027,2021-04-20,0.5096413676300505
1027,2021-04-27,0.4770746751579608
1027,2021-05-04,0.4445079826858711
1027,2021-05-11,0.41194129021378134
1027,2021-05-18,NA
1027,2021-05-25,NA
1029,2020-09-01,NA
1029,2020-09-08,NA
1029,2020-09-15,0.4833387203637927
1029,2020-09-22,0.488340647918415
1029,2020-09-29,0.4933425754730374
1029,2020-10-06,0.4983445030276597
1029,2020-10-13,0.5033464305822821
1029,2020-10-20,0.5192804547736674
1029,2020-10-27,0.5395873176197578
1029,2020-11-03,0.5598941804658482
1029,2020-11-10,0.5802010433119386
1029,2020-11-17,0.5992538836326584
1029,2020-11-24,0.615171667639952
1029,2020-12-01,0.6310894516472455
1029,2020-12-08,0.647007235654539
1029,2020-12-15,0.6629250196618325
1029,2020-12-22,0.6672899248317443
1029,2020-12-29,0.6716548300016562
1029,2021-01-05,0.676019735171568
1029,2021-01-12,0.6803846403414797
1029,2021-01-19,0.6793089837629138
1029,2021-01-26,0.6741529058729896
1029,2021-02-02,0.6689968279830654
1029,2021-02-09,0.6638407500931413
1029,2021-02-16,0.6575372521528081
1029,2021-02-23,0.6443492339100223
1029,2021-03-02,0.6311612156672364
1029,2021-03-09,0.6179731974244504
1029,2021-03-16,0.6047645025302487
1029,2021-03-23,0.5914317477275514
1029,2021-03-30,0.5780989929248541
1029,2021-04-06,0.5647662381221568
1029,2021-04-13,0.5514334833194595
1029,2021-04-20,0.5239035326837357
1029,2021-04-27,0.49069470371480123
1029,2021-05-04,0.45748587474586677
1029,2021-05-11,0.4242770457769323
1029,2021-05-18,NA
1029,2021-05-25,NA
1031,2020-09-01,NA
1031,2020-09-08,NA
1031,2020-09-15,0.5596074224536866
1031,2020-09-22,0.5644422376937832
1031,2020-09-29,0.5692770529338799
1031,2020-10-06,0.5741118681739764
1031,2020-10-13,0.5789466834140731
1031,2020-10-20,0.5937590165024886
1031,2020-10-27,0.6125623567302316
1031,2020-11-03,0.6313656969579747
1031,2020-11-10,0.6501690371857177
1031,2020-11-17,0.6677524613001596
1031,2020-11-24,0.6822860951313485
1031,2020-12-01,0.6968197289625375
1031,2020-12-08,0.7113533627937265
1031,2020-12-15,0.7258869966249154
1031,2020-12-22,0.7305032009499584
1031,2020-12-29,0.7351194052750013
1031,2021-01-05,0.7397356096000443
1031,2021-01-12,0.7443518139250873
1031,2021-01-19,0.7441087687599215
1031,2021-01-26,0.7402212864770993
1031,2021-02-02,0.736333804194277
1031,2021-02-09,0.7324463219114548
1031,2021-02-16,0.7273980476698791
1031,2021-02-23,0.715385021675784
1031,2021-03-02,0.7033719956816888
1031,2021-03-09,0.6913589696875937
1031,2021-03-16,0.6793485424146967
1031,2021-03-23,0.6673537074689886
1031,2021-03-30,0.6553588725232804
1031,2021-04-06,0.6433640375775723
1031,2021-04-13,0.6313692026318641
1031,2021-04-20,0.6023038632773818
1031,2021-04-27,0.5664103221593898
1031,2021-05-04,0.5305167810413978
1031,2021-05-11,0.4946232399234057
1031,2021-05-18,NA
1031,2021-05-25,NA
1033,2020-09-01,NA
1033,2020-09-08,NA
1033,2020-09-15,0.5737989060006576
1033,2020-09-22,0.5785778917908073
1033,2020-09-29,0.583356877580957
1033,2020-10-06,0.5881358633711067
1033,2020-10-13,0.5929148491612564
1033,2020-10-20,0.6074531369668124
1033,2020-10-27,0.6258951455785308
1033,2020-11-03,0.6443371541902492
1033,2020-11-10,0.6627791628019676
1033,2020-11-17,0.6800163181419309
1033,2020-11-24,0.6942413403025063
1033,2020-12-01,0.7084663624630818
1033,2020-12-08,0.7226913846236572
1033,2020-12-15,0.7369164067842326
1033,2020-12-22,0.7415461002970026
1033,2020-12-29,0.7461757938097726
1033,2021-01-05,0.7508054873225426
1033,2021-01-12,0.7554351808353126
1033,2021-01-19,0.755328774615116
1033,2021-01-26,0.7516702935951948
1033,2021-02-02,0.7480118125752735
1033,2021-02-09,0.7443533315553522
1033,2021-02-16,0.7395400308296741
1033,2021-02-23,0.7277978118694554
1033,2021-03-02,0.7160555929092367
1033,2021-03-09,0.7043133739490179
1033,2021-03-16,0.6925784805678495
1033,2021-03-23,0.6808875406609836
1033,2021-03-30,0.6691966007541175
1033,2021-04-06,0.6575056608472515
1033,2021-04-13,0.6458147209403854
1033,2021-04-20,0.6166109969440008
1033,2021-04-27,0.5804021593118088
1033,2021-05-04,0.5441933216796169
1033,2021-05-11,0.5079844840474248
1033,2021-05-18,NA
1033,2021-05-25,NA
1035,2020-09-01,NA
1035,2020-09-08,NA
1035,2020-09-15,0.4399122345289344
1035,2020-09-22,0.4449062877376248
1035,2020-09-29,0.4499003409463152
1035,2020-10-06,0.45489439415500565
1035,2020-10-13,0.45988844736369605
1035,2020-10-20,0.47617074375154816
1035,2020-10-27,0.49696833741106494
1035,2020-11-03,0.5177659310705817
1035,2020-11-10,0.5385635247300985
1035,2020-11-17,0.5581233659245516
1035,2020-11-24,0.5745888259563456
1035,2020-12-01,0.5910542859881397
1035,2020-12-08,0.6075197460199337
1035,2020-12-15,0.6239852060517278
1035,2020-12-22,0.6280666033222304
1035,2020-12-29,0.6321480005927331
1035,2021-01-05,0.6362293978632357
1035,2021-01-12,0.6403107951337385
1035,2021-01-19,0.6386982765354505
1035,2021-01-26,0.6328153210355697
1035,2021-02-02,0.6269323655356889
1035,2021-02-09,0.621049410035808
1035,2021-02-16,0.614063144800644
1035,2021-02-23,0.6004570211537797
1035,2021-03-02,0.5868508975069155
1035,2021-03-09,0.5732447738600515
1035,2021-03-16,0.5596066142118874
1035,2021-03-23,0.5457762385559246
1035,2021-03-30,0.5319458628999617
1035,2021-04-06,0.5181154872439989
1035,2021-04-13,0.5042851115880361
1035,2021-04-20,0.47818633220985385
1035,2021-04-27,0.4471801913427838
1035,2021-05-04,0.41617405047571376
1035,2021-05-11,0.3851679096086437
1035,2021-05-18,NA
1035,2021-05-25,NA
1037,2020-09-01,NA
1037,2020-09-08,NA
1037,2020-09-15,0.4489818937460091
1037,2020-09-22,0.4539839125228436
1037,2020-09-29,0.458985931299678
1037,2020-10-06,0.4639879500765125
1037,2020-10-13,0.46898996885334693
1037,2020-10-20,0.48521831575149793
1037,2020-10-27,0.5059371938981755
1037,2020-11-03,0.5266560720448531
1037,2020-11-10,0.5473749501915306
1037,2020-11-17,0.5668505452224443
1037,2020-11-24,0.5832179324639483
1037,2020-12-01,0.5995853197054523
1037,2020-12-08,0.6159527069469561
1037,2020-12-15,0.6323200941884601
1037,2020-12-22,0.6364693907867006
1037,2020-12-29,0.6406186873849411
1037,2021-01-05,0.6447679839831816
1037,2021-01-12,0.648917280581422
1037,2021-01-19,0.647419949494644
1037,2021-01-26,0.6416876476441021
1037,2021-02-02,0.6359553457935603
1037,2021-02-09,0.6302230439430183
1037,2021-02-16,0.6233759336250243
1037,2021-02-23,0.6098399725023168
1037,2021-03-02,0.5963040113796093
1037,2021-03-09,0.5827680502569018
1037,2021-03-16,0.5692023078693506
1037,2021-03-23,0.5554578778927364
1037,2021-03-30,0.5417134479161221
1037,2021-04-06,0.5279690179395078
1037,2021-04-13,0.5142245879628936
1037,2021-04-20,0.48779543901932637
1037,2021-04-27,0.45629240248897796
1037,2021-05-04,0.4247893659586295
1037,2021-05-11,0.39328632942828107
1037,2021-05-18,NA
1037,2021-05-25,NA
1039,2020-09-01,NA
1039,2020-09-08,NA
1039,2020-09-15,0.5058882461967733
1039,2020-09-22,0.5108644423248931
1039,2020-09-29,0.515840638453013
1039,2020-10-06,0.5208168345811328
1039,2020-10-13,0.5257930307092527
1039,2020-10-20,0.5414600068501443
1039,2020-10-27,0.5614032949961447
1039,2020-11-03,0.5813465831421452
1039,2020-11-10,0.6012898712881457
1039,2020-11-17,0.619980916717748
1039,2020-11-24,0.6355413553563551
1039,2020-12-01,0.6511017939949623
1039,2020-12-08,0.6666622326335695
1039,2020-12-15,0.6822226712721766
1039,2020-12-22,0.6866939491787005
1039,2020-12-29,0.6911652270852244
1039,2021-01-05,0.6956365049917483
1039,2021-01-12,0.7001077828982722
1039,2021-01-19,0.699294381735705
1039,2021-01-26,0.6945174712713191
1039,2021-02-02,0.6897405608069334
1039,2021-02-09,0.6849636503425476
1039,2021-02-16,0.6790271054918346
1039,2021-02-23,0.6661327543231585
1039,2021-03-02,0.6532384031544826
1039,2021-03-09,0.6403440519858065
1039,2021-03-16,0.6274354850688965
1039,2021-03-23,0.6144416236625824
1039,2021-03-30,0.6014477622562683
1039,2021-04-06,0.5884539008499542
1039,2021-04-13,0.5754600394436401
1039,2021-04-20,0.5473418805809813
1039,2021-04-27,0.5131740027357846
1039,2021-05-04,0.479006124890588
1039,2021-05-11,0.4448382470453913
1039,2021-05-18,NA
1039,2021-05-25,NA
1041,2020-09-01,NA
1041,2020-09-08,NA
1041,2020-09-15,0.471742523951142
1041,2020-09-22,0.4767498004828623
1041,2020-09-29,0.48175707701458265
1041,2020-10-06,0.48676435354630293
1041,2020-10-13,0.49177163007802327
1041,2020-10-20,0.5078205540017164
1041,2020-10-27,0.5282861368821987
1041,2020-11-03,0.548751719762681
1041,2020-11-10,0.5692173026431633
1041,2020-11-17,0.5884306748736371
1041,2020-11-24,0.6045135204790898
1041,2020-12-01,0.6205963660845424
1041,2020-12-08,0.6366792116899951
1041,2020-12-15,0.6527620572954477
1041,2020-12-22,0.657061487846143
1041,2020-12-29,0.6613609183968383
1041,2021-01-05,0.6656603489475337
1041,2021-01-12,0.6699597794982289
1041,2021-01-19,0.6687445927339714
1041,2021-01-26,0.663393442983499
1041,2021-02-02,0.6580422932330268
1041,2021-02-09,0.6526911434825545
1041,2021-02-16,0.6462016653403363
1041,2021-02-23,0.632882216847643
1041,2021-03-02,0.6195627683549497
1041,2021-03-09,0.6062433198622564
1041,2021-03-16,0.592900021276426
1041,2021-03-23,0.5794136221317725
1041,2021-03-30,0.565927222987119
1041,2021-04-06,0.5524408238424654
1041,2021-04-13,0.5389544246978119
1041,2021-04-20,0.5117688980866069
1041,2021-04-27,0.4791037204887813
1041,2021-05-04,0.44643854289095575
1041,2021-05-11,0.4137733652931302
1041,2021-05-18,NA
1041,2021-05-25,NA
1043,2020-09-01,NA
1043,2020-09-08,NA
1043,2020-09-15,0.5879499569538581
1043,2020-09-22,0.5926657165801222
1043,2020-09-29,0.5973814762063864
1043,2020-10-06,0.6020972358326504
1043,2020-10-13,0.6068129954589145
1043,2020-10-20,0.6210590490481882
1043,2020-10-27,0.6391172202226658
1043,2020-11-03,0.6571753913971433
1043,2020-11-10,0.6752335625716209
1043,2020-11-17,0.6921045641514394
1043,2020-11-24,0.7060076417446103
1043,2020-12-01,0.7199107193377812
1043,2020-12-08,0.7338137969309521
1043,2020-12-15,0.7477168745241229
1043,2020-12-22,0.7523499608280199
1043,2020-12-29,0.7569830471319168
1043,2021-01-05,0.7616161334358137
1043,2021-01-12,0.7662492197397106
1043,2021-01-19,0.7662728314328568
1043,2021-01-26,0.7628393371679401
1043,2021-02-02,0.7594058429030233
1043,2021-02-09,0.7559723486381065
1043,2021-02-16,0.7513924874656205
1043,2021-02-23,0.7399344248477195
1043,2021-03-02,0.7284763622298185
1043,2021-03-09,0.7170182996119174
1043,2021-03-16,0.7055723678049723
1043,2021-03-23,0.6941992208637624
1043,2021-03-30,0.6828260739225525
1043,2021-04-06,0.6714529269813425
1043,2021-04-13,0.6600797800401327
1043,2021-04-20,0.6307865912308543
1043,2021-04-27,0.5943253856743488
1043,2021-05-04,0.5578641801178432
1043,2021-05-11,0.5214029745613376
1043,2021-05-18,NA
1043,2021-05-25,NA
1045,2020-09-01,NA
1045,2020-09-08,NA
1045,2020-09-15,0.5704696157516596
1045,2020-09-22,0.5752623828682978
1045,2020-09-29,0.580055149984936
1045,2020-10-06,0.5848479171015742
1045,2020-10-13,0.5896406842182125
1045,2020-10-20,0.6042449936433736
1045,2020-10-27,0.622773919991944
1045,2020-11-03,0.6413028463405144
1045,2020-11-10,0.6598317726890848
1045,2020-11-17,0.6771520706823552
1045,2020-11-24,0.6914507977873756
1045,2020-12-01,0.705749524892396
1045,2020-12-08,0.7200482519974164
1045,2020-12-15,0.7343469791024368
1045,2020-12-22,0.7389744197869156
1045,2020-12-29,0.7436018604713943
1045,2021-01-05,0.748229301155873
1045,2021-01-12,0.7528567418403518
1045,2021-01-19,0.7527188355943946
1045,2021-01-26,0.7490069191506104
1045,2021-02-02,0.745295002706826
1045,2021-02-09,0.7415830862630417
1045,2021-02-16,0.7367147216071228
1045,2021-02-23,0.7249076676783962
1045,2021-03-02,0.7131006137496696
1045,2021-03-09,0.701293559820943
1045,2021-03-16,0.6894927136755784
1045,2021-03-23,0.6777291142303862
